date,actual,headcount,RandomForest,XGBoost,LSTM
2025-06-01,0.0,1,0.0,-0.0009103569,0.14791396
2025-07-01,0.0,1,0.0,0.0017696143,0.21720022
2025-08-01,0.0,1,0.0,-0.00024662263,0.040053915
2025-09-01,0.0,1,0.0,7.910054e-05,0.21819004
2025-10-01,0.0,1,0.0,1.3967292e-05,0.06661387
2025-11-01,0.0,1,0.0,-0.001153061,0.019285023
2025-09-01,0.0,1,0.0,-0.012959003,0.100447245
2025-10-01,0.0,1,0.0,-0.009576699,-0.11889731
2025-11-01,0.0,1,0.0,0.0045909197,-0.018970504
2025-06-01,2.0,1,2.0444,2.1533527,1.2666358
2025-07-01,0.0,1,0.0,0.0041697104,-0.16906688
2025-08-01,2.08,1,2.1030999999999995,2.1462195,1.315908
2025-09-01,2.13,1,2.1340999999999988,2.165979,1.2441287
2025-10-01,0.0,1,0.0,-0.0027877856,-0.046623223
2025-11-01,0.0,1,0.0,0.0021558008,-0.017641477
2025-06-01,0.93,1,0.9915999999999999,1.0931642,0.49877882
2025-07-01,1.87,1,1.8743999999999985,1.83564,0.94595695
2025-08-01,0.93,1,1.0182999999999998,1.106656,0.35981458
2025-09-01,0.91,1,0.8977999999999998,0.9578298,0.5215234
2025-10-01,3.64,1,4.199599999999999,3.562009,3.2740893
2025-11-01,1.89,1,1.9985999999999993,1.9013431,0.8947602
2025-10-01,2.94,1,2.9547,2.8727028,2.69404
2025-11-01,0.0,1,0.0,0.00055622496,0.08588666
2025-06-01,0.0,1,0.0,-0.0001285095,0.0978062
2025-07-01,0.0,1,0.0,-0.00096359325,0.0787486
2025-08-01,5.26,1,5.306699999999995,5.2475977,4.0039973
2025-09-01,0.0,1,0.0,0.00013230587,-0.09516578
2025-10-01,0.0,1,0.0,-0.0028789425,0.1612421
2025-11-01,0.0,1,0.0,-0.0035298564,0.04837338
2025-06-01,0.0,1,0.0,-0.0001285095,0.12709475
2025-07-01,0.0,1,0.0,-0.0001285095,0.16906202
2025-08-01,0.0,1,0.0,-0.0001285095,0.15484783
2025-09-01,0.0,1,0.0,-0.0001285095,0.12716523
2025-10-01,0.0,1,0.0,-0.0001285095,0.17106988
2025-11-01,0.0,1,0.0,-0.0001285095,0.16261306
2025-10-01,0.0,1,0.0,-0.0022904023,0.3329414
2025-11-01,0.0,1,0.0,-0.00044128715,1.4578335
2025-06-01,0.0,1,0.0,-5.166643e-06,-0.0063024387
2025-07-01,0.0,1,0.0,0.002940108,-0.050861776
2025-08-01,0.0,1,0.0,0.00022516577,-0.13841072
2025-09-01,0.0,1,0.0,-0.0006887509,-0.06890129
2025-10-01,4.17,1,4.3402999999999965,4.1337323,3.94455
2025-11-01,0.0,1,0.0,0.006280447,-0.0022594333
2025-10-01,0.0,1,0.0,0.0015279059,0.22539404
2025-11-01,0.0,1,0.0,0.0010696471,-0.0060658455
2025-08-01,0.0,1,0.0,0.0008901031,-0.049224213
2025-09-01,0.0,1,0.0,0.00062719034,0.22196081
2025-10-01,0.0,1,0.0,0.00015330194,0.16376856
2025-11-01,0.0,1,0.0,0.00074170297,-0.11428026
2025-06-01,0.0,1,0.0,-0.0006378814,-0.026591584
2025-07-01,0.0,1,0.0,0.0014946974,0.021702103
2025-08-01,0.0,1,0.0,-0.00089847133,-0.001117833
2025-09-01,0.0,1,0.0,-0.0023497427,0.024919622
2025-10-01,0.0,1,0.0,-0.0006378814,-0.019782722
2025-11-01,0.0,1,0.0,-0.001633246,-0.027547382
2025-06-01,2.5,1,2.4940999999999995,2.6096246,2.3319435
2025-07-01,4.88,1,4.8637,5.1117115,4.950659
2025-08-01,2.44,1,2.469799999999999,2.2696486,2.6008656
2025-09-01,2.33,1,2.227300000000001,2.1980126,2.0600111
2025-10-01,2.13,1,2.1571999999999982,2.1854517,2.7945442
2025-11-01,2.17,1,2.1859999999999964,2.1740263,3.1412337
2025-06-01,0.0,1,0.0,-0.0041282624,0.22198418
