date,actual,RandomForest,XGBoost,LSTM
2025-06-01,0.0,0.0,-0.00032128356,0.02989307
2025-07-01,0.0,0.0,0.00020721206,0.13967143
2025-08-01,0.0,0.0,-0.00015782105,0.020409659
2025-09-01,0.0,0.0,-0.00076067116,0.22454068
2025-10-01,0.0,0.0,-0.0007640343,0.020603582
2025-11-01,0.0,0.0,-0.00056180294,0.15039794
2025-09-01,0.0,0.0,-0.0042164763,0.091130555
2025-10-01,0.0,0.0,-0.004106019,-0.14142038
2025-11-01,0.0,0.0,-0.0009724918,-0.0031706095
2025-06-01,2.0,2.0380999999999996,2.103146,1.2084137
2025-07-01,0.0,0.0,0.0016472795,-0.13575368
2025-08-01,2.08,2.1023999999999985,2.1327817,1.3382215
2025-09-01,2.13,2.126999999999998,2.1775575,1.5525758
2025-10-01,0.0,0.0,-0.0029828316,-0.07640748
2025-11-01,0.0,0.0,-0.00057185296,-0.13194282
2025-06-01,0.93,0.9853999999999999,1.0310614,0.40708756
2025-07-01,1.87,1.8540999999999987,1.870511,0.90440464
2025-08-01,0.93,1.0062,1.0632093,0.3861996
2025-09-01,0.91,0.8842,0.8852353,0.4005037
2025-10-01,3.64,4.165800000000001,3.5489204,3.8056004
2025-11-01,1.89,1.9650000000000003,1.9377861,1.8738605
2025-10-01,2.94,2.9514999999999985,2.8729246,2.4974682
2025-11-01,0.0,0.0,0.0009977397,-0.09044249
2025-06-01,0.0,0.0,0.000108727276,0.08163685
2025-07-01,0.0,0.0,-0.00016584444,0.07534707
2025-08-01,5.26,5.265599999999996,5.209939,4.2122135
2025-09-01,0.0,0.0,0.000103863764,0.043822594
2025-10-01,0.0,0.0,0.0004866286,0.18945724
2025-11-01,0.0,0.0,0.00034998692,0.04678241
2025-06-01,0.0,0.0,0.000108727276,0.08390333
2025-07-01,0.0,0.0,0.000108727276,0.08904885
2025-08-01,0.0,0.0,-0.00013179208,0.082634084
2025-09-01,0.0,0.0,-0.00013179208,0.07503071
2025-10-01,0.0,0.0,-0.00021613222,0.12268642
2025-11-01,0.0,0.0,-0.00021613222,0.12616342
2025-10-01,0.0,0.0,-0.00052033,0.097717986
2025-11-01,0.0,0.0,-0.00085310946,1.4540391
2025-06-01,0.0,0.0,0.003903512,-0.118146345
2025-07-01,0.0,0.0,0.0034810998,-0.11443061
